-----------------------------------
Time: Thu Nov  7 13:31:14 2013
Number of model threads:   2
Number of working threads: 2

Number of server threads:  2

Running jobs:
    temp/tmpc5aO8J : 16229
    temp/tmpUtDrW1 : 16233

Queued jobs:
    temp/tmpLn6t8J : run
    temp/tmpQL3Gdu : run
    temp/tmpE7kUeh : run
    temp/tmpPDMXvZ : run
    temp/tmpIdckeq : run
    temp/tmphArVvp : run
    temp/tmpYCBsh9 : run
    temp/tmp6KfbSf : run
    temp/tmphSAVK8 : run
    temp/tmpWDeuf9 : run
    temp/tmpy9UDaO : run
    temp/tmpIDB9b0 : run
    temp/tmp5cMlf1 : run
    temp/tmpBObPtc : run
    temp/tmpeIMhY_ : run
    temp/tmpqzNOSo : run
    temp/tmpWaykEN : run
    temp/tmprShjYM : run
    temp/tmppxZrdT : run
    temp/tmpQcLP3u : run
    temp/tmpqfNywD : run
    temp/tmpXhf_Zf : run
    temp/tmpa1I7NT : run
    temp/tmpWlsrNS : run
    temp/tmpiRK_Vq : run
    temp/tmpF4qCz6 : run
    temp/tmpsT0tQI : run
    temp/tmpjea2KK : run
    temp/tmpCggwIv : run
    temp/tmpZTFyby : run
    temp/tmpDW89Gu : run
    temp/tmp62Ttji : run
    temp/tmplC_9xL : run
    temp/tmpqJpjhl : run
    temp/tmpTWUlt2 : run
    temp/tmprBizw7 : run
    temp/tmpz9xIiQ : run
    temp/tmpMxI3me : run
    temp/tmpITErGh : run
    temp/tmpMCuoPJ : run
    temp/tmp25XYxn : run
    temp/tmp8E6ikV : run
    temp/tmppbz40r : run
    temp/tmpfDbS43 : run
    temp/tmpWeQzov : run
    temp/tmpTFkB4c : run
    temp/tmpHUKrMI : run
    temp/tmpyn_jvC : run
    temp/tmpQZMAP7 : run
    temp/tmp6IYDcH : run
    temp/tmpUPihI5 : run
    temp/tmp6vCmBB : run
    temp/tmp2BUkjw : run
    temp/tmpOgoeWp : run
    temp/tmp8ouLm6 : run
    temp/tmphxTWLc : run
    temp/tmpHUXp53 : run
    temp/tmp5f2cKg : run
    temp/tmpT26SOQ : run
    temp/tmpdaynmE : run
    temp/tmpBRg7Ke : run
    temp/tmp7CGiEz : run
    temp/tmpzeTWtM : run
    temp/tmpmhfFaz : run
    temp/tmpCPZK4W : run
    temp/tmpEFhA9n : run
    temp/tmpWStHNs : run
    temp/tmpXj5HBO : run
    temp/tmpVRFpl3 : run
    temp/tmp8TranW : run
    temp/tmpiptdN6 : run
    temp/tmpwzo3bC : run
    temp/tmpuiEPL7 : run
    temp/tmpREkB1Z : run
    temp/tmpVSWjvJ : run
    temp/tmpKNKBcO : run
    temp/tmp1CuvaX : run
    temp/tmpajLnLc : run
    temp/tmp3B5VsI : run
    temp/tmppd3YFs : run
    temp/tmpnalbZf : run
    temp/tmp6_jZ2h : run
    temp/tmpRz6fNZ : run
    temp/tmpuy6gjs : run
    temp/tmpdZBs8h : run
    temp/tmpDPoAoz : run
    temp/tmps6krSZ : run
    temp/tmp9IxfNP : run
    temp/tmp0eHK24 : run
    temp/tmpbBuArH : run
    temp/tmpwEOJrt : run

